source_id,source_type,source_name,source_url,source_file,sha256,publisher,published_date,accessed_date,confidence,parse_quality,verified_by,verified_at,row_count,notes
1,OFFICIAL_MCC,MCC AIQ Round 1 Allotment 2020,,mcc_aiq/2020/2022072721-1.pdf,e8fa3a29c6605df6b115de228853bf15ec20b8461edff7cf8978288d7c975d35,Medical Counselling Committee,,2026-05-17,high,unverified,,,403 pages,Standard 8-col format
2,OFFICIAL_MCC,MCC AIQ Round 2 Allotment 2020,,mcc_aiq/2020/2022072916.pdf,c99407fac5621d16704903a276fa3b79cffe9a455d14e58ca1ea3e5a967828e8,Medical Counselling Committee,,2026-05-17,high,unverified,,,730 pages,Standard 8-col format
3,OFFICIAL_MCC,MCC AIQ Admitted List R1-R2 2021,,mcc_aiq/2021/2022060614.pdf,86a74a58dd556442ca07bf6d072ca9497f23b820c76c763a992089695362a008,Medical Counselling Committee,,2026-05-17,high,unverified,,,1161 pages,11-col format with Roll No/Name/AIR
4,OFFICIAL_MCC,MCC AIQ Round 2 Allotment 2021,,mcc_aiq/2021/2022061436.pdf,da4672ef01a400fc5a1e1227889182b233ec32d3462e5f5b6913657c08174a61,Medical Counselling Committee,,2026-05-17,high,unverified,,,1360 pages,Standard 8-col format
5,OFFICIAL_MCC,MCC AIQ Round 1 Allotment 2021,,mcc_aiq/2021/2022061461.pdf,8d63df2a339e0a62fadb0dfddd4ed6628a8b0b061f4d8f61a93cff05ed976bf3,Medical Counselling Committee,,2026-05-17,high,unverified,,,721 pages,Standard 8-col format
6,OFFICIAL_MCC,MCC AIQ Provisional Round 1 2021,,mcc_aiq/2021/2022072753.pdf,64f2951ba644b0824974cf6bc58c83c1611b78f47ba951b4d6af568c27eb5e85,Medical Counselling Committee,,2026-05-17,high,unverified,,,723 pages,Standard 8-col format
7,OFFICIAL_MCC,MCC AIQ Mop-Up Round 2022,,mcc_aiq/2022/2023053114.pdf,13b38d3b0b780377420c1cb0ec069dd86838fda43ffea25b9e826bbb8ab2ac9a,Medical Counselling Committee,,2026-05-17,high,unverified,,,31 pages,Standard 8-col BDS subset
8,OFFICIAL_MCC,MCC AIQ Stray Round 2022,,mcc_aiq/2022/2023053124.pdf,5cd453dcc612bc67b027fc96e4d3bcf57e311cb5a5c5993d76cf94c6fa763917,Medical Counselling Committee,,2026-05-17,high,unverified,,,32 pages,Standard 8-col
9,OFFICIAL_MCC,MCC AIQ Round 1 Allotment 2022,,mcc_aiq/2022/2023053188-1.pdf,4da42e3b9ae1f1c33a219f890c417ae4fa07f23ba0b4c36f6ae3f0a588754eb7,Medical Counselling Committee,,2026-05-17,high,unverified,,,1138 pages,Standard 8-col format
10,OFFICIAL_MCC,MCC AIQ Round 2 Allotment 2022,,mcc_aiq/2022/2023053196.pdf,8eb0b4582a84eeec4ee51bc99cf5dade80ab789bf7e673e2a155a864f2c23792,Medical Counselling Committee,,2026-05-17,high,unverified,,,2378 pages,Standard 8-col format
11,OFFICIAL_MCC,MCC AIQ Round 1 Allotment 2023,,mcc_aiq/2023/2023073062.pdf,ff32260e6b8e13a3f9c2e86e19de664769ec2d895c8b8699d8fcad35327baf0e,Medical Counselling Committee,,2026-05-17,high,unverified,,,951 pages,Standard 8-col; rank format 1(A)
12,OFFICIAL_MCC,MCC AIQ Round 2 Allotment 2023,,mcc_aiq/2023/2023081882.pdf,84ffe5a3855d35a6af2064eb96bb774060613e943b5279353a55dafee1017889,Medical Counselling Committee,,2026-05-17,high,unverified,,,2405 pages,Standard 8-col
13,OFFICIAL_MCC,MCC AIQ Round 3 Allotment 2023,,mcc_aiq/2023/2023090732.pdf,19edccbdc236971c511db4c8b2915927d6f4a77ce18da10a9ad162507d6a4d89,Medical Counselling Committee,,2026-05-17,high,unverified,,,4114 pages,Standard 8-col
14,OFFICIAL_MCC,MCC AIQ Stray Round 2023,,mcc_aiq/2023/2023092765.pdf,72a1e18021544fcf47bf5e598db6e84ee28ab927be95d0d515a5051570879af9,Medical Counselling Committee,,2026-05-17,high,unverified,,,88 pages,Standard 8-col
15,OFFICIAL_MCC,MCC AIQ Stray BDS/Nursing 2023,,mcc_aiq/2023/2023101919.pdf,24906143fe7fb4ef8ae6bfe211fe11a35414b355eaddb07ace2722e204ef926c,Medical Counselling Committee,,2026-05-17,high,unverified,,,15 pages,Standard 8-col BDS/Nursing only
16,OFFICIAL_MCC,MCC AIQ Special Stray 2023,,mcc_aiq/2023/2023111060.pdf,5c1878be2c35a66e883d453316712d0c0d411467be9f9eb00ca85fa776edb8b7,Medical Counselling Committee,,2026-05-17,high,unverified,,,15 pages,Standard 8-col
17,OFFICIAL_MCC,MCC AIQ Round 1 Allotment 2024,,mcc_aiq/2024/2024082536.pdf,b29cba0daa2cf5b15d0c122fcbfec76426145ce12f9142c9cee245c5b400ea8e,Medical Counselling Committee,,2026-05-17,high,unverified,,,1098 pages,Standard 8-col; decimal rank 1.01
18,OFFICIAL_MCC,MCC AIQ Round 2 Allotment 2024,,mcc_aiq/2024/2024092017.pdf,2302cb782dd1b1fc480d5006f10461b2053ca3cc7e45677d747814f81c5fa893,Medical Counselling Committee,,2026-05-17,high,unverified,,,2813 pages,Standard 8-col
19,OFFICIAL_MCC,MCC AIQ Mop-Up Round 2024,,mcc_aiq/2024/2024103043.pdf,e14323555d05c7bebac709e9c43b1417198c3e19d70a84d259236a40267dfa4a,Medical Counselling Committee,,2026-05-17,high,unverified,,,45 pages,Standard 8-col
20,OFFICIAL_MCC,MCC AIQ Stray Round 2024,,mcc_aiq/2024/2024112362.pdf,1dcccce7d2e1c7163d54b8f3115820115cc5c4ab574085fb0adff11aca22955d,Medical Counselling Committee,,2026-05-17,high,unverified,,,16 pages,Standard 8-col
21,OFFICIAL_MCC,MCC AIQ Stray Vacancy 2024,,mcc_aiq/2024/2024121323.pdf,ff7a2a950ebf376534558a69d0f347ff11c325429f89a73fb5f525e5ca962c58,Medical Counselling Committee,,2026-05-17,high,unverified,,,3 pages,Standard 8-col
22,OFFICIAL_MCC,MCC AIQ Round 2 Allotment 2024 (manifest copy),,mcc_aiq/2024/2024_R2_allotment_result_89084e4f.pdf,89084e4fdf2f567ab0ccf589877404ecc8d049436450c76752ddc09b8475abb8,Medical Counselling Committee,,2026-05-17,high,unverified,,,2813 pages,Duplicate of source_id 18
23,OFFICIAL_MCC,MCC AIQ Round 3 Final Allotment 2024,,mcc_aiq/2024/FinalAllotmentStatusUG_R3_111024_Com_compressed.pdf,b82c4f27abbecceb75984e974ac254fe725c59cbc16e89bff08c297139d70805,Medical Counselling Committee,,2026-05-17,high,unverified,,,3598 pages,Standard 8-col format
24,OFFICIAL_MCC,MCC AIQ Multi-Round 2025,,mcc_aiq/2025/202510231373953523.pdf,cf6cd739a650877b1a69b423ee5795fa6008f406d912ab858a46214a77c021cf,Medical Counselling Committee,,2026-05-17,high,unverified,,,1930 pages,Multi-round wide format
25,OFFICIAL_MCC,MCC AIQ Mop-Up/Stray 2025,,mcc_aiq/2025/202511141694474556.pdf,4689effa5fba65c2cab336154ccfd877ac7764383f0e51d5593bbaefa02c3dcb,Medical Counselling Committee,,2026-05-17,high,unverified,,,52 pages,Standard 8-col
26,OFFICIAL_KEA,KEA Karnataka R2 Seats 2020 (CORRUPT),,states/karnataka/2020/r2_seats.pdf,fdb5d25206a5b1db43da5d3b10edc433cfef1ece786612c091383f7aedf204af,KEA Karnataka,,2026-05-17,none,unverified,,,0 pages,Broken/empty file (186 bytes); original URL dead; superseded by gap documentation
44,OFFICIAL_KEA,KEA Karnataka UGNEET 2020 e-Brochure,https://cetonline.karnataka.gov.in/keawebentry456/ugneet2020/ebrochure.pdf,data/raw/kea_karnataka/2020/ebrochure.pdf,334DC9D1BF261D283A34E3619B1FD23D41B018413FF2415E006B14C6CE68AE63,KEA Karnataka,2020-11-01,2026-05-18,high,reference_only,,,83 pages,Information bulletin with seat classification rules and category definitions; no tabular data
45,OFFICIAL_KEA,KEA Karnataka UGNEET 2020 AIQ Joined Candidates List,https://cetonline.karnataka.gov.in/keawebentry456/ugneet2020/aiq_joined_kea_candidatesenglish.pdf,data/raw/kea_karnataka/2020/aiq_joined_kea_candidatesenglish.pdf,D19AC51E7031A1D0857AEC453C2C5800289236AD86060CE92F480F20F503F558,KEA Karnataka,2021-01-01,2026-05-18,high,reference_only,,,67 pages,List of candidates who joined via AIQ; 4 cols (CETNO/ROLLNO/NAME/INSTITUTE); no rank data
46,OFFICIAL_KEA,KEA Karnataka UGNEET 2020 BDS Notification,https://cetonline.karnataka.gov.in/keawebentry456/ugneet2020/bds_notificationenglish.pdf,data/raw/kea_karnataka/2020/bds_notificationenglish.pdf,3672224B5C7DE87E4750C6465283BD4600125B0AC566242B4831B7AD2ADA5E31,KEA Karnataka,2020-12-01,2026-05-18,high,reference_only,,,scanned,BDS counselling notification
47,OFFICIAL_KEA,KEA Karnataka UGNEET 2020 Mop-Up Dental,https://cetonline.karnataka.gov.in/keawebentry456/ugneet2020/mopup_dentalenglish.pdf,data/raw/kea_karnataka/2020/mopup_dentalenglish.pdf,F42C4E9E7F368D635A354D7AA8ED815E6FBA57473FE7D11C009DE44A5F82AD11,KEA Karnataka,2021-02-01,2026-05-18,high,reference_only,,,scanned,Dental mop-up notification; scanned image
48,OFFICIAL_KEA,KEA Karnataka UGNEET 2020 Mop-Up R2 Dental Schedule,https://cetonline.karnataka.gov.in/keawebentry456/ugneet2020/mopup_r2_dental_scheduleenglish.pdf,data/raw/kea_karnataka/2020/mopup_r2_dental_scheduleenglish.pdf,CBC295FC6B4F50B888BC2D38F948F4884738C29711C1C2DBABDA5BDED5D0533C,KEA Karnataka,2021-02-01,2026-05-18,high,reference_only,,,scanned,Mop-up round 2 dental schedule
49,OFFICIAL_KEA,KEA Karnataka UGNEET 2020 Govt Notification,https://cetonline.karnataka.gov.in/keawebentry456/ugneet2020/Neet_govnotificationenglish.pdf,data/raw/kea_karnataka/2020/Neet_govnotificationenglish.pdf,29B2AAD74E16CFEE89A177E6406C8CFAC5DACB06D024B675A7E7677A2CA22F3D,KEA Karnataka,2020-10-01,2026-05-18,high,reference_only,,,scanned,Government notification for NEET UG 2020 counselling
50,OFFICIAL_KEA,KEA Karnataka UGNEET 2020 R1 Schedule,https://cetonline.karnataka.gov.in/keawebentry456/ugneet2020/first_round_seat_allotment_scheduleenglish.pdf,data/raw/kea_karnataka/2020/first_round_seat_allotment_scheduleenglish.pdf,3FE2799573F3433E77258203A1BA939A1932D811509CC6708B3AEE6E89BEBDC0,KEA Karnataka,2020-11-01,2026-05-18,high,reference_only,,,scanned,Round 1 allotment schedule
51,OFFICIAL_KEA,KEA Karnataka UGNEET 2020 Mop-Up Schedule,https://cetonline.karnataka.gov.in/keawebentry456/ugneet2020/ugneet_mopup_scheduleenglish.pdf,data/raw/kea_karnataka/2020/ugneet_mopup_scheduleenglish.pdf,CBBAC15F08909BFA4BD09EF8588111F9929022B1E5948CE30D2105FFDA1900BA,KEA Karnataka,2021-01-01,2026-05-18,high,reference_only,,,scanned,Mop-up round schedule
52,OFFICIAL_KEA,KEA Karnataka UGNEET 2020 MCC Notification,https://cetonline.karnataka.gov.in/keawebentry456/ugneet2020/mcc_notificationenglish.pdf,data/raw/kea_karnataka/2020/mcc_notificationenglish.pdf,31AAB6574B262861A6311EFAAB77D30FD3B0D90B6EF6E1BECC2832DBA322C757,KEA Karnataka,2020-11-01,2026-05-18,high,reference_only,,,scanned,MCC notification related to state counselling
27,OFFICIAL_KEA,KEA Karnataka Mop-Up Allotment 2023,,states/karnataka/2023/2023_mopup_karnataka_allotmentlist_48858628.pdf,4885862807bf6d802a7a30f45dd11c9d6c1a51f168ea3706c9340a1f6358afff,KEA Karnataka,,2026-05-17,high,unverified,,,54 pages,5-col KEA format
