score,rank_min,rank_max,candidate_count
670,17,17,1
665,22,22,1
660,38,38,1
657,42,42,1
651,72,72,1
649,80,80,1
648,84,84,1
641,121,121,1
637,152,152,1
636,159,159,1
635,171,171,1
634,184,185,2
632,214,214,1
631,226,226,1
630,241,256,2
629,263,263,1
628,286,286,1
627,294,299,2
626,317,318,2
625,332,346,4
624,365,365,1
623,386,388,2
622,398,420,3
621,436,444,3
620,455,459,3
619,486,486,1
618,513,520,4
617,543,553,3
616,565,584,2
615,609,625,3
614,649,649,1
612,723,730,2
611,759,771,4
610,790,803,2
609,842,867,4
608,896,925,4
607,937,982,3
606,985,995,3
605,1036,1081,6
603,1175,1187,2
602,1199,1240,3
601,1287,1325,9
600,1338,1411,5
599,1429,1483,7
598,1494,1535,4
597,1549,1599,6
596,1623,1684,5
595,1687,1774,4
594,1792,1802,2
593,1875,1940,8
592,1957,2057,10
591,2063,2150,6
590,2162,2275,15
589,2309,2365,6
588,2403,2499,8
587,2548,2614,6
586,2657,2703,3
585,2777,2878,5
584,2904,3010,10
583,3017,3148,11
582,3158,3302,7
581,3305,3435,10
580,3442,3592,10
579,3611,3758,16
578,3788,3915,9
577,3941,4105,11
576,4120,4270,13
575,4286,4499,12
574,4531,4688,9
573,4717,4887,7
572,4899,5062,8
571,5089,5318,11
570,5362,5559,12
569,5571,5791,12
568,5796,5990,12
567,6022,6292,19
566,6302,6526,13
565,6617,6913,14
564,6958,7228,11
563,7239,7516,10
562,7531,7809,11
561,7845,8130,16
560,8198,8521,23
559,8542,8839,19
558,8891,9150,11
557,9224,9536,13
556,9576,9901,13
555,9980,10374,24
554,10415,10778,20
553,10808,11128,24
552,11172,11569,19
551,11629,11988,22
550,12013,12458,24
549,12464,12905,23
548,12937,13357,24
547,13394,13878,35
546,13894,14362,22
545,14402,14813,20
544,14880,15357,24
543,15363,15845,28
542,15873,16416,34
541,16464,16988,26
540,17001,17634,41
539,17645,18193,28
538,18217,18828,30
537,18869,19455,36
536,19465,20076,32
535,20098,20718,32
534,20801,21440,28
533,21513,22196,54
532,22228,22820,35
531,22888,23562,47
530,23570,24342,52
529,24378,25008,41
528,25025,25703,51
527,25721,26467,48
526,26522,27258,39
525,27267,28128,44
524,28161,28966,46
523,28975,29773,39
522,29802,30608,46
521,30648,31442,55
520,31452,32360,44
519,32367,33247,48
518,33259,34086,51
517,34112,34977,55
516,34992,35885,64
515,35936,36928,59
514,36932,37840,48
513,37865,38770,56
512,38781,39716,57
511,39725,40654,53
510,40777,41833,60
509,41901,42786,63
508,42878,43873,66
507,43888,44899,60
506,44920,45965,56
505,46057,47098,52
504,47164,48218,66
503,48225,49283,68
502,49304,50368,56
501,50374,51489,62
500,51529,52694,85
499,52710,53748,58
498,53782,54895,64
497,54905,56048,62
496,56089,57270,61
495,57287,58539,85
494,58557,59692,68
493,59727,60971,64
492,61034,62206,71
491,62228,63467,71
490,63477,64736,93
489,64783,65998,74
488,66060,67249,74
487,67350,68505,71
486,68538,69826,89
485,69866,71253,83
